0,1,5.3533964,6.188289
1,1,4.731528,6.7770686
2,1,4.3122544,6.3352284
3,1,4.087032,6.607661
4,1,4.2686687,7.355678
5,1,3.164466,7.155902
6,1,2.4959483,7.2293296
7,1,1.6364906,7.459791
8,1,1.3335319,7.304339
9,1,1.0275431,6.839022
10,1,1.0854568,7.2228813
11,1,0.15159607,7.185924
0,2,6.009906,6.9652004
1,2,6.1342916,6.955174
2,2,5.2332687,7.043344
3,2,4.1172504,6.784412
4,2,3.8459787,6.3231125
5,2,3.4658928,6.7766047
6,2,3.0066335,6.7087374
7,2,1.9986305,6.911088
8,2,1.432786,7.0591125
9,2,1.3188066,6.525462
10,2,1.6105871,6.676737
11,2,2.1906939,6.260817
12,3,6.6414375,6.1210237
13,3,6.5246344,6.0207586
14,3,6.3906174,5.9679017
15,3,5.7200117,6.482415
16,3,5.600507,6.574177
17,3,5.5538983,6.1812873
18,3,4.750503,5.878479
19,3,4.6741123,5.7065125
20,3,4.7321196,6.11019
21,3,4.238429,6.453913
22,3,3.8732457,7.3914084
23,3,4.615735,7.1776404
12,4,7.752631,6.2946224
13,4,6.6354523,6.4211373
14,4,6.3302307,6.2945724
15,4,5.381341,6.434268
16,4,4.9969234,6.394746
17,4,4.8226113,6.58721
18,4,3.5951285,6.3522687
19,4,3.2088256,6.4135275
20,4,2.3964515,6.4386907
21,4,2.4644508,6.2975683
22,4,2.2475963,6.463537
23,4,1.7870684,6.597271
24,5,7.449699,9.089719
25,5,7.4668455,9.17947
26,5,6.5710864,8.185924
27,5,6.784805,7.443776
28,5,7.764739,7.923764
29,5,7.198004,8.873802
30,5,7.4537992,7.996819
31,5,7.1588507,8.014236
32,5,7.1750293,8.2111845
33,5,7.2317624,8.670885
34,5,7.6310725,7.8943114
35,5,7.8026614,7.314686
24,6,8.011526,8.848967
25,6,7.5113916,9.153771
26,6,8.34187,8.992151
27,6,8.293028,8.892388
28,6,8.476028,8.867945
29,6,8.243166,9.117524
30,6,8.430796,9.146362
31,6,8.819501,9.476719
32,6,8.35656,9.304667
33,6,7.8902273,9.31729
34,6,8.297782,8.239463
35,6,7.4974737,7.8958554
24,7,13.574425,3.5058537
25,7,12.961271,3.5509405
26,7,13.062131,3.3372614
27,7,12.557138,3.70473
28,7,12.930585,3.4515152
29,7,13.144664,3.3215683
30,7,12.487254,2.8158994
31,7,12.861365,2.435512
32,7,13.500174,3.2458973
33,7,12.624738,3.1839259
34,7,13.025143,3.4841952
35,7,13.04105,3.4143364
36,8,6.5829782,8.387274
37,8,7.0947084,8.267927
38,8,7.2459664,7.399557
39,8,7.3499312,7.545618
40,8,6.4706287,8.265173
41,8,6.641521,8.540802
42,8,6.1276407,8.1873665
43,8,6.6645927,8.800607
44,8,6.483165,8.558168
45,8,6.679182,7.815831
46,8,7.0503488,7.7093678
47,8,6.868274,7.882674
36,9,8.124159,9.0159235
37,9,8.213106,8.930801
38,9,8.231762,8.902127
39,9,7.9248886,9.400938
40,9,7.8768144,8.8666115
41,9,8.055984,8.930886
42,9,8.334415,8.544524
43,9,8.32602,8.549121
44,9,8.441683,8.726351
45,9,8.595543,8.557991
46,9,8.018998,8.775574
47,9,7.864355,8.340324
36,10,13.177077,3.0194135
37,10,12.870877,3.071802
38,10,13.332557,3.3948545
39,10,13.428582,3.812375
40,10,13.36339,3.2324462
41,10,13.261181,3.158019
42,10,12.818684,3.2820415
43,10,11.889536,3.42727
44,10,12.400061,2.9910688
45,10,12.375055,1.9725218
46,10,11.712211,2.2760162
47,10,12.251207,2.4649506
48,11,6.4009056,9.167387
49,11,6.6275163,8.943529
50,11,7.1258025,8.775069
51,11,7.587137,8.555247
52,11,7.044373,8.306529
53,11,7.1948233,9.055915
54,11,7.74053,9.039698
55,11,6.9394293,9.643358
56,11,6.72303,8.204445
57,11,6.565601,8.291628
58,11,6.6682415,8.401685
59,11,6.5914993,8.437278
48,12,8.04751,8.751564
49,12,7.882779,8.913159
50,12,8.549321,8.807874
51,12,8.54177,9.180922
52,12,8.858869,9.158531
53,12,9.177472,9.190971
54,12,8.887535,9.713782
55,12,8.943977,9.591204
56,12,9.19467,9.608608
57,12,8.893597,8.818743
58,12,9.256762,8.489347
59,12,10.101353,8.417335
48,13,13.429661,3.2424757
49,13,12.616843,2.9844658
50,13,12.200726,3.2542508
51,13,11.778113,2.839622
52,13,10.926557,3.388911
53,13,11.951598,3.5052185
54,13,13.112388,3.506549
55,13,12.769261,3.111251
56,13,12.960091,2.8417037
57,13,13.480349,2.601363
58,13,12.520978,2.767761
59,13,11.983277,2.2795992
60,14,6.42464,8.053355
61,14,7.444492,8.1131525
62,14,7.6003275,7.758357
63,14,6.870509,7.79138
64,14,6.7960305,7.944731
65,14,7.2003393,7.8119454
66,14,7.427166,7.7671328
67,14,7.073612,7.643459
68,14,6.389188,9.375712
69,14,6.5105066,9.17872
70,14,6.7599487,9.323413
71,14,5.9956417,9.191586
60,15,8.275259,9.310323
61,15,8.428125,9.212776
62,15,8.02186,9.500272
63,15,7.777115,8.265779
64,15,7.6813602,8.06818
65,15,7.921821,7.607096
66,15,7.7291837,7.918838
67,15,7.097772,8.593665
68,15,7.1671815,9.969099
69,15,7.9667616,9.664763
70,15,7.7636404,8.853314
71,15,7.2721705,8.510103
60,16,12.2729845,2.352621
61,16,12.066519,2.0718207
62,16,12.284967,2.0281446
63,16,12.826497,2.4703596
64,16,12.432476,2.4291577
65,16,12.708043,2.77471
66,16,12.589852,2.5355935
67,16,12.810935,2.4844756
68,16,12.939795,3.1940267
69,16,13.330183,2.7409422
70,16,12.862856,3.6089687
71,16,13.180753,2.7647214
72,17,7.77573,8.182191
73,17,7.185196,8.077526
74,17,6.995847,7.733544
75,17,7.430763,7.421193
76,17,7.843087,8.51138
77,17,6.777939,7.7547035
78,17,6.6985755,7.7431316
79,17,7.385947,7.578205
80,17,6.837284,7.8124495
81,17,6.8822856,7.429981
82,17,6.85342,7.7305636
83,17,6.1038127,8.259473
72,18,8.279226,8.762554
73,18,7.7718754,9.0795145
74,18,7.552944,8.638448
75,18,6.8716497,8.794609
76,18,6.694967,8.739029
77,18,8.183898,9.150684
78,18,7.961817,9.016191
79,18,7.5083265,9.039402
80,18,7.5841675,8.396339
81,18,7.8168793,8.713152
82,18,7.9421425,9.261942
83,18,8.353546,9.126221
72,19,12.482599,3.2796052
73,19,12.902456,3.1676404
74,19,12.46269,3.566389
75,19,12.768736,3.2778993
76,19,12.978555,3.6803784
77,19,13.079442,3.65441
78,19,12.993522,3.9037077
79,19,13.115465,3.8011656
80,19,12.367432,4.0404196
81,19,12.357641,3.17648
82,19,13.426503,2.310623
83,19,12.764347,3.5102627
84,20,6.6854463,8.046016
85,20,7.085797,7.310355
86,20,6.2427073,6.9867
87,20,5.8754306,7.6879315
88,20,6.000261,8.085919
89,20,6.8811493,7.3279924
90,20,6.94041,7.74051
91,20,5.9886146,7.77345
92,20,6.4249516,9.515374
93,20,6.3007374,10.123465
94,20,6.5031757,9.359189
95,20,6.5885735,8.930863
84,21,7.931421,8.23182
85,21,7.581609,8.531419
86,21,7.7182374,8.499458
87,21,7.157436,8.492406
88,21,7.141325,8.5370245
89,21,7.6742635,8.730583
90,21,7.580828,7.9833403
91,21,7.8972983,8.592324
92,21,7.994996,9.869849
93,21,8.218686,10.176907
94,21,8.289791,8.883549
95,21,8.885272,8.715471
84,22,12.691106,3.2418861
85,22,13.140808,2.9965918
86,22,13.355192,2.738127
87,22,11.464064,2.487183
88,22,11.931179,2.5355394
89,22,11.999069,3.2560732
90,22,12.550077,4.12288
91,22,12.439332,3.942059
92,22,13.023159,3.1540182
93,22,12.844663,2.5941267
94,22,12.452035,3.2633107
95,22,13.000369,3.004223
96,23,7.0311556,8.034883
97,23,6.277831,8.251037
98,23,6.436977,8.484316
99,23,7.1351123,8.136335
100,23,6.920238,8.802166
101,23,6.7670193,8.36006
102,23,6.484648,7.931879
103,23,6.788281,7.9574814
104,23,6.624342,7.443304
105,23,6.7168775,7.4255
106,23,6.45556,7.2961087
107,23,5.7750673,7.3565087
96,24,8.246552,9.200329
97,24,7.9669614,9.220725
98,24,8.468355,8.9967165
99,24,8.302047,8.480598
100,24,7.863185,8.418026
101,24,7.585727,9.141776
102,24,7.4513035,9.304733
103,24,7.940098,8.807883
104,24,7.825202,8.532907
105,24,7.63838,8.185482
106,24,7.3343906,8.335148
107,24,7.1437254,8.525229
96,25,12.261934,3.517868
97,25,12.4903965,2.9375477
98,25,12.673013,2.2595778
99,25,11.9627495,2.1789198
100,25,12.647468,2.6545994
101,25,13.045072,2.5868943
102,25,12.614038,2.9126434
103,25,12.423209,2.921195
104,25,12.30317,3.4455736
105,25,12.54331,3.430077
106,25,12.36056,2.724915
107,25,12.987302,2.8498044
108,26,6.102797,8.378823
109,26,6.765391,7.639955
110,26,8.027564,7.086195
111,26,9.041857,7.447195
112,26,8.496108,6.8699236
113,26,8.105635,6.999501
114,26,6.929927,7.096715
115,26,6.59688,7.3648405
116,26,6.735846,7.822939
117,26,6.1521754,7.320278
118,26,6.0619946,8.003122
119,26,6.598279,9.169129
108,27,8.4535055,8.702172
109,27,8.174569,9.070966
110,27,7.7022996,9.216955
111,27,8.011146,9.303241
112,27,7.844589,9.316011
113,27,7.467305,8.8938465
114,27,8.035373,8.593689
115,27,8.311489,8.685032
116,27,8.268727,8.879438
117,27,8.084561,8.712331
118,27,7.610432,8.937828
119,27,6.2677174,9.7041235
108,28,13.043707,3.7131727
109,28,12.5416155,3.6411538
110,28,13.47572,3.7021358
111,28,13.406608,3.571278
112,28,12.508987,2.8523006
113,28,12.507009,3.0046523
114,28,12.168417,2.6053348
115,28,12.491905,2.4580264
116,28,12.315957,2.5382848
117,28,13.099851,2.6470833
118,28,13.365113,2.3471603
119,28,12.888582,3.1241534
120,29,7.5634403,7.8159842
121,29,8.025052,7.953607
122,29,8.2712145,9.408305
123,29,7.787969,8.302336
124,29,7.798764,8.156018
125,29,7.154355,8.095414
126,29,7.3192086,7.9452987
127,29,6.9278674,8.426138
128,29,6.842924,8.47757
129,29,6.783305,9.442162
130,29,6.273803,9.827723
131,29,6.557658,9.45693
120,30,7.7332573,9.140196
121,30,8.225558,9.005637
122,30,8.573328,9.022745
123,30,8.361608,8.878535
124,30,8.270389,9.290461
125,30,7.9930053,9.17175
126,30,8.312853,9.343554
127,30,8.627354,9.401223
128,30,8.224495,9.154527
129,30,7.879583,8.930144
130,30,7.39451,9.1316395
131,30,7.140512,9.124384
120,31,12.374637,3.3847992
121,31,12.744716,3.2096083
122,31,12.424118,2.9179623
123,31,11.846087,3.1514144
124,31,11.474327,3.7748623
125,31,11.042448,3.3466454
126,31,11.886147,3.213417
127,31,12.139114,3.1676323
